Rank;Name;Exchange Score;Volume(24h);Avg. Liquidity;Weekly Visits;XEM Listed;XYM Listed;Blockers;;;;;;;;;;;
67;Luno;4,6;$160.097.799;453;2.395.739;FALSO;FALSO;;;;;;;;;;;;
68;CrossTower;4,6;$8.543.040;544;666.741;FALSO;FALSO;;;;;;;;;;;;
69;DigiFinex;4,6;$18.231.353;513;381.361;VERO;FALSO;;;;;;;;;;;;
70;EXMO;4,6;$6.078.132;454;850.338;VERO;VERO;;;;;;;;;;;;
71;Bitso;4,5;$609.641.577;169;23.409;FALSO;FALSO;;;;;;;;;;;;
72;Hotbit;4,5;$5.076.112;534;437.613;VERO;VERO;;;;;;;;;;;;
73;Rekeningku.com;4,4;$346.276.362;522;1.460.107;FALSO;FALSO;;;;;;;;;;;;
74;ExMarkets;4,4;$16.692.860;401;189.716;FALSO;FALSO;;;;;;;;;;;;
75;Bitpanda Pro;4,4;$8.308.367;493;234.847;VERO;VERO;;;;;;;;;;;;
76;BankCEX;4,3;$2.884.361;520;480.919;FALSO;FALSO;;;;;;;;;;;;
77;BitGlobal;4,3;$2.770.278;504;1.949;FALSO;FALSO;;;;;;;;;;;;
78;MAX Exchange;4,3;$18.914.632;376;152.051;FALSO;FALSO;;;;;;;;;;;;
79;CoinW;4,3;$58.252.556;395;695.589;FALSO;FALSO;;;;;;;;;;;;
80;Bit2Me;4,3;$2.271.766;436;84.736;FALSO;FALSO;;;;;;;;;;;;
81;CoinMate;4,3;$3.405.317.474;435;363.773;FALSO;FALSO;;;;;;;;;;;;
82;HitBTC;4,3;$1.260.089;454;183.930;VERO;VERO;;;;;;;;;;;;
83;Mercado Bitcoin;4,3;$41.740.817;519;365.366;FALSO;FALSO;;;;;;;;;;;;
84;IndoEx;4,2;$681.303.172;466;732.237;FALSO;FALSO;;;;;;;;;;;;
85;Bitexen;4,2;$91.476.441;302;176.780;FALSO;FALSO;;;;;;;;;;;;
86;BTC Markets;4,2;$543.776;468;52.361;FALSO;FALSO;;;;;;;;;;;;
87;CoinDCX;4,2;$2.409.801;454;10.193;VERO;FALSO;;;;;;;;;;;;
88;AEX;4,2;$78.934.700;377;103.905;VERO;VERO;;;;;;;;;;;;
89;ProBit;4,2;$1.605.999;481;45.264;VERO;VERO;;;;;;;;;;;;
90;Bitget;4,1;$4.929.469;584;126.374;VERO;FALSO;;;;;;;;;;;;
91;Mandala Exchange;4,1;$66.783;292;236.979;VERO;FALSO;;;;;;;;;;;;
92;Independent Reserve;4,1;$253.451.669;452;140.635;FALSO;FALSO;;;;;;;;;;;;
93;The Rock Trading;4,1;$153.837.018;408;550.220;FALSO;FALSO;;;;;;;;;;;;
94;Delta Exchange;4,1;$336.371;496;2.418;FALSO;FALSO;;;;;;;;;;;;
95;Folgory;4,1;$700.860.798;239;51.156;FALSO;FALSO;;;;;;;;;;;;
96;Dex-Trade;4,1;$7.035;307;99.080;VERO;FALSO;;;;;;;;;;;;
97;Uniswap (V3) (Arbitrum);4,1;$13.505.294;160;53.715;FALSO;FALSO;;;;;;;;;;;;
98;Pionex;4,1;$22.843.286;--;--;VERO;FALSO;;;;;;;;;;;;
99;ZebPay;4;$5.701.248;415;31.765;FALSO;FALSO;;;;;;;;;;;;
100;NovaDAX;4;$1.206.645;385;61.932;FALSO;FALSO;;;;;;;;;;;;
101;The Rock Trading;4;$640.131;457;17.650;FALSO;FALSO;;;;;;;;;;;;
102;NovaDAX;4;$480.780;410;156.290;FALSO;FALSO;;;;;;;;;;;;
103;Satang Pro;4;$112.445;441;118.121;FALSO;FALSO;;;;;;;;;;;;
104;Aave;3,9;$13.333.601;--;267.173;FALSO;FALSO;;;;;;;;;;;;
105;BKEX;3,9;$73.173.220;407;435.891;VERO;VERO;;;;;;;;;;;;
106;Polyx;3,9;$1.763.714;353;66.719;FALSO;FALSO;;;;;;;;;;;;
107;StormGain;3,9;$9.365.386;--;317.947;FALSO;FALSO;;;;;;;;;;;;
108;Bit.com;3,9;$278.887;408;9.481;FALSO;FALSO;;;;;;;;;;;;
109;LocalTrade;3,9;$9.053.611;515;85.248;FALSO;FALSO;;;;;;;;;;;;
110;Bitci;3,9;$901.319;429;122.477;FALSO;FALSO;;;;;;;;;;;;
111;Bitbns;3,8;$14.162.588;345;187.672;VERO;FALSO;;;;;;;;;;;;
112;NiceHash;3,8;$1.720.341;403;7.424.163;FALSO;FALSO;;;;;;;;;;;;
113;CoinZoom;3,8;$1.231.164;406;9.685;FALSO;FALSO;;;;;;;;;;;;
114;Katana;3,8;$66.735.035;--;686.919;FALSO;FALSO;;;;;;;;;;;;
115;Globitex;3,8;$1.203.406;439;634;FALSO;FALSO;;;;;;;;;;;;
116;CoinMetro;3,8;$1.155.748;396;83.700;FALSO;FALSO;;;;;;;;;;;;
117;P2PB2B;3,8;$32.624.379;401;339.230;VERO;FALSO;;;;;;;;;;;;
118;Bitbuy;3,8;$179.780;381;68.735;FALSO;FALSO;;;;;;;;;;;;
119;LATOKEN;3,7;$17.107.864;439;185.995;VERO;VERO;;;;;;;;;;;;
120;Zipmex;3,7;$2.534.987;297;219.187;VERO;FALSO;;;;;;;;;;;;
121;Resfinex;3,7;$8.069.836;370;270;FALSO;FALSO;;;;;;;;;;;;
122;Buda;3,7;$1.056.457;386;166.874;FALSO;FALSO;;;;;;;;;;;;
123;bit4you;3,7;$441.667;398;13.189;FALSO;FALSO;;;;;;;;;;;;
124;Koinbazar;3,7;$4.844.276;--;176.706;FALSO;FALSO;;;;;;;;;;;;
125;BitForex;3,7;$264.122.399;381;480.372;FALSO;FALSO;;;;;;;;;;;;
126;B2BX;3,7;$2.058.934;349;2.327;FALSO;FALSO;;;;;;;;;;;;
127;Kuna;3,7;$1.560.508;366;82.488;VERO;FALSO;;;;;;;;;;;;
128;Biconomy Exchange;3,7;$42.540.642;256;18.503;FALSO;FALSO;;;;;;;;;;;;
129;50x;3,7;$386.316;189;8.609;FALSO;FALSO;;;;;;;;;;;;
130;BTCBOX;3,6;$43.075.819;317;6.014;FALSO;FALSO;;;;;;;;;;;;
131;KickEX;3,6;$5.503.287;292;18.826;FALSO;FALSO;;;;;;;;;;;;
132;Giottus;3,6;$468.396.121;252;136.463;FALSO;FALSO;;;;;;;;;;;;
133;SINEGY Marketplace;3,6;$22.467.162;410;2.282;FALSO;FALSO;;;;;;;;;;;;
134;BingX;3,6;$51.832.679;379;166.464;FALSO;FALSO;;;;;;;;;;;;
135;Huobi Japan;3,6;$20.737.084;554;32.460;FALSO;FALSO;;;;;;;;;;;;
136;Unocoin;3,6;$159.037;187;21.813;FALSO;FALSO;;;;;;;;;;;;
137;Bitvast;3,6;$2.910.646;355;126;FALSO;FALSO;;;;;;;;;;;;
138;Coinzo;3,6;$439;406;11.669;FALSO;FALSO;;;;;;;;;;;;
139;ACE;3,5;$8.276.874;299;13.618;FALSO;FALSO;;;;;;;;;;;;
140;CoinTiger;3,5;$15.759.701;408;82.083;VERO;FALSO;;;;;;;;;;;;
141;Bibox;3,5;$395.598.202;364;146.264;VERO;VERO;;;;;;;;;;;;
142;Paymium;3,5;$26.903;373;8.272;FALSO;FALSO;;;;;;;;;;;;
143;TimeX;3,5;$2.013.866;283;7.125;FALSO;FALSO;;;;;;;;;;;;
144;TOKENCAN;3,5;$218.547.938;--;677;FALSO;FALSO;;;;;;;;;;;;
145;digitalexchange.id;3,5;$462.889;335;5.357;FALSO;FALSO;;;;;;;;;;;;
146;BTSE;3,5;$17.619.009;439;10.014;FALSO;FALSO;;;;;;;;;;;;
147;Bitazza;3,5;$1.821.218;--;83.686;FALSO;FALSO;;;;;;;;;;;;
148;Alterdice;3,4;$2.728.205;270;8.329;FALSO;FALSO;;;;;;;;;;;;
149;ZBG;3,4;$1.439.353.341;432;13.921;VERO;VERO;;;;;;;;;;;;
150;Coinut;3,4;$4.861;356;10.903;FALSO;FALSO;;;;;;;;;;;;
151;Felixo;3,4;$2.798.147;297;7.370;FALSO;FALSO;;;;;;;;;;;;
152;Hanbitco;3,4;$746.421;104;2.911;FALSO;FALSO;;;;;;;;;;;;
153;BitClude;3,4;$7.273;360;11.140;FALSO;FALSO;;;;;;;;;;;;
154;Coindeal;3,4;$14.779.931;265;9.330;FALSO;FALSO;;;;;;;;;;;;
155;Bitay;3,4;$18.140.036;389;44.254;FALSO;FALSO;;;;;;;;;;;;
156;Paritex;3,4;$14.492.341;264;972;FALSO;FALSO;;;;;;;;;;;;
157;Hoo;3,4;$53.046.819;322;135.788;FALSO;FALSO;;;;;;;;;;;;
158;Nominex;3,4;$1.500.458;429;94.686;FALSO;FALSO;;;;;;;;;;;;
159;Coineal;3,4;$4.915.201;438;10.983;FALSO;FALSO;;;;;;;;;;;;
160;Balancer (V2);3,4;$11.909.483;--;62.147;FALSO;FALSO;;;;;;;;;;;;
161;Namebase;3,3;$8.409;346;60.697;FALSO;FALSO;;;;;;;;;;;;
162;VinDAX;3,3;$6.142.636;386;67.359;VERO;FALSO;;;;;;;;;;;;
163;Changelly PRO;3,3;$1.435.009.934;354;7.710;FALSO;FALSO;;;;;;;;;;;;
164;Decoin;3,3;$85.344.036;388;26.990;FALSO;FALSO;;;;;;;;;;;;
165;EXIR;3,3;$340.584;251;11.302;FALSO;FALSO;;;;;;;;;;;;
166;Narkasa;3,3;$155.953;286;527;FALSO;FALSO;;;;;;;;;;;;
167;BitoPro;3,2;$6.629.751;--;79.038;FALSO;FALSO;;;;;;;;;;;;
168;Emirex;3,2;$2.036.697;--;6.453;FALSO;FALSO;;;;;;;;;;;;
169;Cat.Ex;3,2;$38.931.206;384;30.623;FALSO;FALSO;;;;;;;;;;;;
170;Finexbox;3,2;$21.085.791;331;43.032;VERO;FALSO;;;;;;;;;;;;
171;Dove Wallet;3,2;$110.306;281;48.217;FALSO;FALSO;;;;;;;;;;;;
172;Tokenize Xchange;3,1;$43.467.987;349;60.312;FALSO;FALSO;;;;;;;;;;;;
173;Crex24;3,1;$3.026.537;218;268.930;VERO;FALSO;;;;;;;;;;;;
174;Hotcoin Global;3,1;$148.219.146;184;247;FALSO;FALSO;;;;;;;;;;;;
175;VALR;3,1;$2.847.173;--;31.590;VERO;FALSO;;;;;;;;;;;;
176;GOPAX;3,1;$4.381.108;203;87.660;FALSO;FALSO;;;;;;;;;;;;
177;Artis Turba;3,1;$3.031;277;377;FALSO;FALSO;;;;;;;;;;;;
178;Bvnex;3,1;$3.642.132;--;670;FALSO;FALSO;;;;;;;;;;;;
179;CoinFalcon;3,1;$2.174;287;7.578;FALSO;FALSO;;;;;;;;;;;;
180;Altcoin Trader;3,1;$2.299.130;--;317.975;FALSO;FALSO;;;;;;;;;;;;
181;LiteBit.eu;3,1;$200.728;--;176.857;FALSO;FALSO;;;;;;;;;;;;
182;Zonda (BitBay);3;$4.328.542;391;166.601;FALSO;FALSO;;;;;;;;;;;;
183;BTC-Alpha;3;$1.392.510;351;172.596;VERO;FALSO;;;;;;;;;;;;
184;PayBito;3;$19.307.751;358;2.282;FALSO;FALSO;;;;;;;;;;;;
185;SecondBTC;3;$365.665;246;215;FALSO;FALSO;;;;;;;;;;;;
186;APROBIT;3;$124.817;246;1.289;FALSO;FALSO;;;;;;;;;;;;
187;Ubeswap;3;$147.959;--;19.770;FALSO;FALSO;;;;;;;;;;;;
188;Dcoin;3;$66.714.798;260;43.423;FALSO;FALSO;;;;;;;;;;;;
189;GDAC;3;$104.384;--;22.279;FALSO;FALSO;;;;;;;;;;;;
190;Txbit;3;$903.403;--;24.565;FALSO;FALSO;;;;;;;;;;;;
191;TradeOgre;3;$898.292;--;702.249;FALSO;FALSO;;;;;;;;;;;;
192;BitClover (Hotbit Korea);2,9;$50.249.008;342;6.219;VERO;VERO;;;;;;;;;;;;
193;BITEXLIVE;2,9;$12.797.322;180;1.450;FALSO;FALSO;;;;;;;;;;;;
194;SouthXchange;2,9;$106.069;225;31.506;FALSO;FALSO;;;;;;;;;;;;
195;CoinCorner;2,9;$6.342.101;--;14.434;FALSO;FALSO;;;;;;;;;;;;
196;Bitonic;2,9;$621.143;--;31.314;FALSO;FALSO;;;;;;;;;;;;
197;YoBit;2,9;$11.449.565;222;412.488;VERO;FALSO;;;;;;;;;;;;
198;CoinCasso;2,9;$440.029;--;8.102;FALSO;FALSO;;;;;;;;;;;;
199;LCX Exchange;2,9;$122.709.548;177;15.973;FALSO;FALSO;;;;;;;;;;;;
200;BitcoinTrade;2,9;$355.838;--;23.968;FALSO;FALSO;;;;;;;;;;;;
201;Tidebit;2,8;$2.669.411;--;1.663;FALSO;FALSO;;;;;;;;;;;;
202;BQT;2,8;$110.880;--;256;FALSO;FALSO;;;;;;;;;;;;
203;Mercatox;2,8;$2.520.118;287;64.151;FALSO;FALSO;;;;;;;;;;;;
204;BTC Trade UA;2,8;$31.071;213;17.923;VERO;FALSO;;;;;;;;;;;;
205;FarhadMarket;2,8;$259.710;168;1.417;FALSO;FALSO;;;;;;;;;;;;
206;KyberSwap (Polygon);2,8;$12.653.878;--;--;FALSO;FALSO;;;;;;;;;;;;
207;COSS;2,8;$106.982;164;2.511;FALSO;FALSO;;;;;;;;;;;;
208;Bilaxy;2,8;$397.980;370;94.963;FALSO;FALSO;;;;;;;;;;;;
209;TOKOK;2,8;$29.642.633;275;4.321;FALSO;FALSO;;;;;;;;;;;;
210;Exnomy;2,8;$166.013;--;207;FALSO;FALSO;;;;;;;;;;;;
211;KuSwap;2,8;$87.066;--;11.619;FALSO;FALSO;;;;;;;;;;;;
212;Paraswap;2,7;$764.805;--;296.627;FALSO;FALSO;;;;;;;;;;;;
213;StakeCube;2,7;$6.575;189;304.400;FALSO;FALSO;;;;;;;;;;;;
214;BTC-exchange;2,7;$83.149;185;2.544;FALSO;FALSO;;;;;;;;;;;;
215;Cryptonex;2,7;$13.185.575;150;379;FALSO;FALSO;;;;;;;;;;;;
216;Ripio;2,7;$45.214;--;19.285;FALSO;FALSO;;;;;;;;;;;;
217;Bittylicious;2,7;$43.063;--;4.527;FALSO;FALSO;;;;;;;;;;;;
218;CoinField;2,7;$10.176.635;294;18.787;FALSO;FALSO;;;;;;;;;;;;
219;RippleFox;2,7;$3.167;--;225;FALSO;FALSO;;;;;;;;;;;;
220;OMGFIN;2,7;$5.757.702;283;5.591;FALSO;FALSO;;;;;;;;;;;;
221;Venus;2,7;$25.802;--;87.349;FALSO;FALSO;;;;;;;;;;;;
222;Virtuse Exchange;2,7;$1.324.170;133;466;FALSO;FALSO;;;;;;;;;;;;
223;CBX;2,7;$439.039.414;279;608;FALSO;FALSO;;;;;;;;;;;;
224;Huckleberry;2,6;$8.120;--;16.668;FALSO;FALSO;;;;;;;;;;;;
225;KyberSwap (Avalanche);2,6;$755.447;--;--;FALSO;FALSO;;;;;;;;;;;;
226;Koinim;2,6;$591;--;9.100;FALSO;FALSO;;;;;;;;;;;;
227;Beaxy;2,6;$1.185;181;1.929;FALSO;FALSO;;;;;;;;;;;;
228;qTrade;2,6;$2.278;--;18.034;FALSO;FALSO;;;;;;;;;;;;
229;Coingi;2,6;$263;182;589;FALSO;FALSO;;;;;;;;;;;;
230;Xcalibra;2,6;$1.330;--;384;FALSO;FALSO;;;;;;;;;;;;
231;Kwikswap;2,6;$510;--;3.131;FALSO;FALSO;;;;;;;;;;;;
232;ACDX;2,6;$456;--;1.679;FALSO;FALSO;;;;;;;;;;;;
233;Aryana;2,6;$30.147.523;102;395;FALSO;FALSO;;;;;;;;;;;;
234;ISX;2,5;$10.165;--;--;FALSO;FALSO;;;;;;;;;;;;
235;BiONE;2,5;$36.645.620;289;27;FALSO;FALSO;;;;;;;;;;;;
236;Coinbit;2,5;$0;--;21.465;FALSO;FALSO;;;;;;;;;;;;
237;BitTurk;2,5;$111.069;100;4.052;VERO;FALSO;;;;;;;;;;;;
238;ABCC;2,5;$35.261.046;219;2.659;FALSO;FALSO;;;;;;;;;;;;
239;BW.com;2,5;$4.268.797;205;30.608;FALSO;FALSO;;;;;;;;;;;;
240;Ecxx;2,4;$54.800.444;234;347;FALSO;FALSO;;;;;;;;;;;;
241;Graviex;2,4;$141.346;105;88.708;FALSO;FALSO;;;;;;;;;;;;
242;Jubi;2,3;$49.777.060;152;7.157;FALSO;FALSO;;;;;;;;;;;;
243;Mexo Exchange;2,3;$11.563.428;169;7.704;FALSO;FALSO;;;;;;;;;;;;
244;Tidex;2,2;$151.703;249;8.530;FALSO;FALSO;;;;;;;;;;;;
245;Flybit;2,2;$183.897;22;7.267;FALSO;FALSO;;;;;;;;;;;;
246;Bitsten;2,1;$788.383;40;356;FALSO;FALSO;;;;;;;;;;;;
247;SafeTrade;2;$322.861;45;11.395;FALSO;FALSO;;;;;;;;;;;;
248;BitUBU;2;$437.917;176;620;FALSO;FALSO;;;;;;;;;;;;
249;Bgogo;2;$2.802.438;2;1.103;FALSO;FALSO;;;;;;;;;;;;
250;VCC Exchange;2;$89.876.430;--;1.775;FALSO;FALSO;;;;;;;;;;;;
251;FOBLGATE;2;$559.354;178;3.679;VERO;VERO;;;;;;;;;;;;
252;DragonEX;2;$41.747.109;76;8.473;VERO;FALSO;;;;;;;;;;;;
253;STEX;1,9;$2.363.400;106;22.042;FALSO;FALSO;;;;;;;;;;;;
254;Tokenomy;1,9;$1.807;27;1.450;FALSO;FALSO;;;;;;;;;;;;
255;OceanEx;1,9;$8.960.369;90;14.296;FALSO;FALSO;;;;;;;;;;;;
256;Exrates;1,9;$2.407.526;--;3.988;VERO;FALSO;;;;;;;;;;;;
257;Chiliz;1,9;$1.541.007;148;93.440;FALSO;FALSO;;;;;;;;;;;;
258;WBF Exchange;1,9;$21.756;164;927;FALSO;FALSO;;;;;;;;;;;;
259;ATAIX;1,8;$11.215.846;57;18.120;FALSO;FALSO;;;;;;;;;;;;
260;BITEXBOOK;1,8;$890;7;12.966;FALSO;FALSO;;;;;;;;;;;;
261;YunEx;1,8;$1.864.313;--;412;FALSO;FALSO;;;;;;;;;;;;
262;RuDEX;1,6;$483;142;595;FALSO;FALSO;;;;;;;;;;;;
263;Fatbtc;1,6;$1.544.580;81;3.980;FALSO;FALSO;;;;;;;;;;;;
264;Bits Blockchain;1,5;$7.676;--;188;FALSO;FALSO;;;;;;;;;;;;
265;SushiSwap (Celo);1,4;$1.111.091;--;--;FALSO;FALSO;;;;;;;;;;;;
266;BITStorage;1,3;$1.309.130;30;512;FALSO;FALSO;;;;;;;;;;;;
267;OTCBTC;1,3;$1.200;--;1.264;FALSO;FALSO;;;;;;;;;;;;
268;Put on your metamask!!!;1,3;$8.544;--;--;FALSO;FALSO;;;;;;;;;;;;
269;SushiSwap (Harmony);1,3;$52.943;--;--;FALSO;FALSO;;;;;;;;;;;;
270;FreiExchange;1;$9.833;15;54.055;FALSO;FALSO;;;;;;;;;;;;
271;Bleutrade;0,1;$0;--;3.509;FALSO;FALSO;;;;;;;;;;;;
272;itBit;0,1;$0;--;310;FALSO;FALSO;;;;;;;;;;;;
273;Bitex.la;0,1;-;--;3.568;FALSO;FALSO;;;;;;;;;;;;
274;BitMEX;0,1;$0;--;996.031;FALSO;FALSO;;;;;;;;;;;;
275;Heat Wallet;0,1;-;--;295;FALSO;FALSO;;;;;;;;;;;;
276;Gatehub;0,1;-$1;--;31.042;FALSO;FALSO;;;;;;;;;;;;
277;CryptoMarket;0,1;-;--;135.685;FALSO;FALSO;;;;;;;;;;;;
278;TOPBTC;0,1;-$1;--;466;FALSO;FALSO;;;;;;;;;;;;
279;CoinBene;0,1;-;--;17.375;FALSO;FALSO;;;;;;;;;;;;
280;C-Patex;0,1;$0;--;10.622;FALSO;FALSO;;;;;;;;;;;;
281;CRXzone;0,1;-$1;--;351;FALSO;FALSO;;;;;;;;;;;;
282;Bithesap;0,1;-;--;1.624;FALSO;FALSO;;;;;;;;;;;;
283;IDCM;0,1;$0;--;5.642;FALSO;FALSO;;;;;;;;;;;;
284;Huobi Korea;0,1;-$1.258;--;1.839;FALSO;FALSO;;;;;;;;;;;;
285;BHEX (BlueHelix Exchange);0,1;-$1;--;942;FALSO;FALSO;;;;;;;;;;;;
286;VELIC;0,1;-;--;408;FALSO;FALSO;;;;;;;;;;;;
287;ZG.com;0,1;-$1;--;42.709;FALSO;FALSO;;;;;;;;;;;;
288;ChainX;0,1;$0;--;318;FALSO;FALSO;;;;;;;;;;;;
289;Triv Pro;0,1;-$1;62;4.221;FALSO;FALSO;;;;;;;;;;;;
290;Deribit;0,1;$0;--;130.045;FALSO;FALSO;;;;;;;;;;;;
291;CITEX;0,1;$0;--;1.909;FALSO;FALSO;;;;;;;;;;;;
292;LOEx;0,1;$0;--;207;FALSO;FALSO;;;;;;;;;;;;
293;CROSS exchange;0,1;-;5;16.179;FALSO;FALSO;;;;;;;;;;;;
294;Serenity;0,1;-;--;317;FALSO;FALSO;;;;;;;;;;;;
295;BaseFEX;0,1;$0;--;791;FALSO;FALSO;;;;;;;;;;;;
296;Bithumb Singapore;0,1;$0;--;239;FALSO;FALSO;;;;;;;;;;;;
297;Prizmbit;0,1;$0;--;4.389;FALSO;FALSO;;;;;;;;;;;;
298;Crypterum;0,1;$0;--;236;FALSO;FALSO;;;;;;;;;;;;
299;Bitribe;0,1;$0;--;631;FALSO;FALSO;;;;;;;;;;;;
300;Bitcoiva;0,1;$0;--;40.772;FALSO;FALSO;;;;;;;;;;;;
301;Valuex;0,1;-$24;--;378;FALSO;FALSO;;;;;;;;;;;;
